0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install' ]
2 info using npm@2.15.1
3 info using node@v4.4.3
4 verbose readDependencies loading dependencies from C:\Users\Ryan J\Desktop\car2goweb\package.json
5 warn package.json protractor@ No license field.
6 warn package.json Dependency 'lodash' exists in both dependencies and devDependencies, using 'lodash@~2.4.1' from dependencies
7 verbose install where, deps [ 'C:\\Users\\Ryan J\\Desktop\\car2goweb',
7 verbose install   [ 'request',
7 verbose install     'selenium-webdriver',
7 verbose install     'jasminewd2',
7 verbose install     'jasmine',
7 verbose install     'saucelabs',
7 verbose install     'glob',
7 verbose install     'adm-zip',
7 verbose install     'optimist',
7 verbose install     'q',
7 verbose install     'lodash',
7 verbose install     'source-map-support',
7 verbose install     'expect.js',
7 verbose install     'chai',
7 verbose install     'chai-as-promised',
7 verbose install     'jshint',
7 verbose install     'mocha',
7 verbose install     'cucumber',
7 verbose install     'karma-jasmine',
7 verbose install     'express',
7 verbose install     'rimraf',
7 verbose install     'log4js',
7 verbose install     'fs',
7 verbose install     'grunt',
7 verbose install     'grunt-cli',
7 verbose install     'protractor-jasmine2-html-reporter',
7 verbose install     'grunt-protractor-runner',
7 verbose install     'grunt-contrib-jshint',
7 verbose install     'grunt-shell-spawn',
7 verbose install     'protractor',
7 verbose install     'moment',
7 verbose install     'gulp',
7 verbose install     'gulp-angular-protractor',
7 verbose install     'jasmine-allure-reporter',
7 verbose install     'firefox-profile',
7 verbose install     'jasmine-data-provider',
7 verbose install     'grunt-contrib-clean',
7 verbose install     'nconf' ] ]
8 verbose install where, peers [ 'C:\\Users\\Ryan J\\Desktop\\car2goweb', [] ]
1058 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\js-yaml.cmd\package.json
1059 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\jshint\package.json
1060 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\jshint.cmd\package.json
1061 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\miller-rabin\package.json
1062 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\miller-rabin.cmd\package.json
1063 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\mocha\package.json
1064 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\mocha.cmd\package.json
1065 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\module-deps\package.json
1066 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\module-deps.cmd\package.json
1067 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\nopt\package.json
1068 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\nopt.cmd\package.json
1069 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\pogo\package.json
1070 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\pogo.cmd\package.json
1071 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\protractor\package.json
1072 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\protractor.cmd\package.json
1073 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\rimraf\package.json
1074 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\rimraf.cmd\package.json
1075 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\semver\package.json
1076 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\semver.cmd\package.json
1077 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\sha.js\package.json
1078 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\sha.js.cmd\package.json
1079 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\shjs\package.json
1080 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\shjs.cmd\package.json
1081 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\sshpk-conv\package.json
1082 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\sshpk-conv.cmd\package.json
1083 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\sshpk-sign\package.json
1084 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\sshpk-sign.cmd\package.json
1085 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\sshpk-verify\package.json
1086 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\sshpk-verify.cmd\package.json
1087 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\strip-indent\package.json
1088 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\strip-indent.cmd\package.json
1089 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\strip-json-comments\package.json
1090 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\strip-json-comments.cmd\package.json
1091 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\uglifyjs\package.json
1092 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\uglifyjs.cmd\package.json
1093 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\umd\package.json
1094 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\umd.cmd\package.json
1095 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\user-home\package.json
1096 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\user-home.cmd\package.json
1097 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\uuid\package.json
1098 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\uuid.cmd\package.json
1099 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\webdriver-manager\package.json
1100 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\webdriver-manager.cmd\package.json
1101 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\which\package.json
1102 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\which.cmd\package.json
1103 verbose already installed skipping chai-as-promised@~4.1.0 C:\Users\Ryan J\Desktop\car2goweb
1104 verbose already installed skipping jshint@2.5.0 C:\Users\Ryan J\Desktop\car2goweb
1105 verbose already installed skipping mocha@1.21.4 C:\Users\Ryan J\Desktop\car2goweb
1106 verbose already installed skipping cucumber@~0.4.9 C:\Users\Ryan J\Desktop\car2goweb
1107 verbose already installed skipping karma-jasmine@~0.2.0 C:\Users\Ryan J\Desktop\car2goweb
1108 verbose already installed skipping express@~3.3.4 C:\Users\Ryan J\Desktop\car2goweb
1109 verbose already installed skipping rimraf@~2.2.6 C:\Users\Ryan J\Desktop\car2goweb
1110 verbose already installed skipping log4js@~0.6.27 C:\Users\Ryan J\Desktop\car2goweb
1111 verbose already installed skipping fs@0.0.2 C:\Users\Ryan J\Desktop\car2goweb
1112 verbose already installed skipping grunt@0.4.5 C:\Users\Ryan J\Desktop\car2goweb
1113 verbose already installed skipping grunt-cli@0.1.13 C:\Users\Ryan J\Desktop\car2goweb
1114 verbose already installed skipping protractor-jasmine2-html-reporter@0.0.5 C:\Users\Ryan J\Desktop\car2goweb
1115 verbose already installed skipping grunt-protractor-runner@3.1.0 C:\Users\Ryan J\Desktop\car2goweb
1116 verbose already installed skipping grunt-contrib-jshint@1.0.0 C:\Users\Ryan J\Desktop\car2goweb
1117 verbose already installed skipping grunt-shell-spawn@0.3.7 C:\Users\Ryan J\Desktop\car2goweb
1118 verbose already installed skipping protractor@^3.2.2 C:\Users\Ryan J\Desktop\car2goweb
1119 verbose already installed skipping moment@^2.10.6 C:\Users\Ryan J\Desktop\car2goweb
1120 verbose already installed skipping gulp@^3.8.9 C:\Users\Ryan J\Desktop\car2goweb
1121 verbose already installed skipping gulp-angular-protractor@0.0.2 C:\Users\Ryan J\Desktop\car2goweb
1122 verbose already installed skipping jasmine-allure-reporter@0.2.3 C:\Users\Ryan J\Desktop\car2goweb
1123 verbose already installed skipping firefox-profile@0.3.11 C:\Users\Ryan J\Desktop\car2goweb
1124 verbose already installed skipping jasmine-data-provider@2.2.0 C:\Users\Ryan J\Desktop\car2goweb
1125 verbose already installed skipping grunt-contrib-clean@1.0.0 C:\Users\Ryan J\Desktop\car2goweb
1126 verbose already installed skipping nconf@0.8.4 C:\Users\Ryan J\Desktop\car2goweb
1127 verbose already installed skipping request@~2.57.0 C:\Users\Ryan J\Desktop\car2goweb
1128 verbose already installed skipping selenium-webdriver@2.48.2 C:\Users\Ryan J\Desktop\car2goweb
1129 verbose already installed skipping jasminewd2@0.0.6 C:\Users\Ryan J\Desktop\car2goweb
1130 verbose already installed skipping jasmine@2.3.2 C:\Users\Ryan J\Desktop\car2goweb
1131 verbose already installed skipping saucelabs@~1.0.1 C:\Users\Ryan J\Desktop\car2goweb
1132 verbose already installed skipping glob@~3.2 C:\Users\Ryan J\Desktop\car2goweb
1133 verbose already installed skipping adm-zip@0.4.4 C:\Users\Ryan J\Desktop\car2goweb
1134 verbose already installed skipping optimist@~0.6.0 C:\Users\Ryan J\Desktop\car2goweb
1135 verbose already installed skipping q@1.0.0 C:\Users\Ryan J\Desktop\car2goweb
1136 verbose already installed skipping lodash@~2.4.1 C:\Users\Ryan J\Desktop\car2goweb
1137 verbose already installed skipping source-map-support@~0.3.2 C:\Users\Ryan J\Desktop\car2goweb
1138 verbose already installed skipping expect.js@~0.2.0 C:\Users\Ryan J\Desktop\car2goweb
1139 verbose already installed skipping chai@~1.8.1 C:\Users\Ryan J\Desktop\car2goweb
1140 silly install resolved []
1141 info build C:\Users\Ryan J\Desktop\car2goweb
1142 info linkStuff protractor@
1143 silly linkStuff protractor@ has C:\Users\Ryan J\Desktop as its parent node_modules
1144 verbose linkBins protractor@
1145 verbose linkMans protractor@
1146 verbose rebuildBundles protractor@
1147 verbose rebuildBundles [ '.bin',
1147 verbose rebuildBundles   'Base64',
1147 verbose rebuildBundles   'JSONStream',
1147 verbose rebuildBundles   'abbrev',
1147 verbose rebuildBundles   'acorn',
1147 verbose rebuildBundles   'adm-zip',
1147 verbose rebuildBundles   'agent-base',
1147 verbose rebuildBundles   'allure-js-commons',
1147 verbose rebuildBundles   'amdefine',
1147 verbose rebuildBundles   'ansi-regex',
1147 verbose rebuildBundles   'ansi-styles',
1147 verbose rebuildBundles   'archiver',
1147 verbose rebuildBundles   'archy',
1147 verbose rebuildBundles   'argparse',
1147 verbose rebuildBundles   'array-differ',
1147 verbose rebuildBundles   'array-find-index',
1147 verbose rebuildBundles   'array-uniq',
1147 verbose rebuildBundles   'asn1',
1147 verbose rebuildBundles   'asn1.js',
1147 verbose rebuildBundles   'assert',
1147 verbose rebuildBundles   'assert-plus',
1147 verbose rebuildBundles   'assertion-error',
1147 verbose rebuildBundles   'astw',
1147 verbose rebuildBundles   'async',
1147 verbose rebuildBundles   'aws-sign2',
1147 verbose rebuildBundles   'balanced-match',
1147 verbose rebuildBundles   'base64-js',
1147 verbose rebuildBundles   'beeper',
1147 verbose rebuildBundles   'bl',
1147 verbose rebuildBundles   'bluebird',
1147 verbose rebuildBundles   'bn.js',
1147 verbose rebuildBundles   'boom',
1147 verbose rebuildBundles   'brace-expansion',
1147 verbose rebuildBundles   'brorand',
1147 verbose rebuildBundles   'browser-pack',
1147 verbose rebuildBundles   'browser-resolve',
1147 verbose rebuildBundles   'browserify',
1147 verbose rebuildBundles   'browserify-aes',
1147 verbose rebuildBundles   'browserify-cipher',
1147 verbose rebuildBundles   'browserify-des',
1147 verbose rebuildBundles   'browserify-rsa',
1147 verbose rebuildBundles   'browserify-sign',
1147 verbose rebuildBundles   'browserify-zlib',
1147 verbose rebuildBundles   'buffer',
1147 verbose rebuildBundles   'buffer-crc32',
1147 verbose rebuildBundles   'buffer-xor',
1147 verbose rebuildBundles   'builtin-modules',
1147 verbose rebuildBundles   'builtins',
1147 verbose rebuildBundles   'bytes',
1147 verbose rebuildBundles   'callsite',
1147 verbose rebuildBundles   'camelcase',
1147 verbose rebuildBundles   'camelcase-keys',
1147 verbose rebuildBundles   'caseless',
1147 verbose rebuildBundles   'chai',
1147 verbose rebuildBundles   'chai-as-promised',
1147 verbose rebuildBundles   'chalk',
1147 verbose rebuildBundles   'cipher-base',
1147 verbose rebuildBundles   'cli',
1147 verbose rebuildBundles   'cliui',
1147 verbose rebuildBundles   'clone',
1147 verbose rebuildBundles   'clone-stats',
1147 verbose rebuildBundles   'code-point-at',
1147 verbose rebuildBundles   'coffee-script',
1147 verbose rebuildBundles   'colors',
1147 verbose rebuildBundles   'combine-source-map',
1147 verbose rebuildBundles   'combined-stream',
1147 verbose rebuildBundles   'commander',
1147 verbose rebuildBundles   'commondir',
1147 verbose rebuildBundles   'compress-commons',
1147 verbose rebuildBundles   'concat-map',
1147 verbose rebuildBundles   'concat-stream',
1147 verbose rebuildBundles   'connect',
1147 verbose rebuildBundles   'console-browserify',
1147 verbose rebuildBundles   'constants-browserify',
1147 verbose rebuildBundles   'convert-source-map',
1147 verbose rebuildBundles   'cookie',
1147 verbose rebuildBundles   'cookie-signature',
1147 verbose rebuildBundles   'core-util-is',
1147 verbose rebuildBundles   'crc32-stream',
1147 verbose rebuildBundles   'create-ecdh',
1147 verbose rebuildBundles   'create-hash',
1147 verbose rebuildBundles   'create-hmac',
1147 verbose rebuildBundles   'cryptiles',
1147 verbose rebuildBundles   'crypto-browserify',
1147 verbose rebuildBundles   'ctype',
1147 verbose rebuildBundles   'cucumber',
1147 verbose rebuildBundles   'cucumber-html',
1147 verbose rebuildBundles   'dargs',
1147 verbose rebuildBundles   'dashdash',
1147 verbose rebuildBundles   'date-now',
1147 verbose rebuildBundles   'dateformat',
1147 verbose rebuildBundles   'debug',
1147 verbose rebuildBundles   'decamelize',
1147 verbose rebuildBundles   'deep-eql',
1147 verbose rebuildBundles   'deep-equal',
1147 verbose rebuildBundles   'defaults',
1147 verbose rebuildBundles   'defined',
1147 verbose rebuildBundles   'delayed-stream',
1147 verbose rebuildBundles   'deprecated',
1147 verbose rebuildBundles   'deps-sort',
1147 verbose rebuildBundles   'des.js',
1147 verbose rebuildBundles   'detective',
1147 verbose rebuildBundles   'diff',
1147 verbose rebuildBundles   'diffie-hellman',
1147 verbose rebuildBundles   'dom-serializer',
1147 verbose rebuildBundles   'domain-browser',
1147 verbose rebuildBundles   'domelementtype',
1147 verbose rebuildBundles   'domhandler',
1147 verbose rebuildBundles   'domutils',
1147 verbose rebuildBundles   'duplexer',
1147 verbose rebuildBundles   'duplexer2',
1147 verbose rebuildBundles   'ecc-jsbn',
